,pokedex_num
82,513
82,514
82,515
82,516
82,631
82,819
82,820
82,840
82,841
82,842
83,56
83,57
83,128
83,323
83,551
83,552
83,553
83,739
83,740
84,106
84,252
84,253
84,254
84,425
84,426
84,509
84,510
84,617
84,684
84,685
84,701
84,827
84,828
85,436
85,437
85,837
86,322
86,399
86,400
86,527
86,528
87,46
87,47
87,124
87,453
87,454
87,694
87,695
88,137
88,233
88,474
88,649
89,107
89,166
89,390
89,391
89,392
89,532
89,533
89,534
89,622
89,623
89,674
89,675
89,739
89,740
89,809
90,285
90,286
90,472
91,133
91,341
91,342
91,349
91,474
91,550
91,690
91,691
91,734
91,735
92,90
92,91
92,190
92,424
92,572
92,573
92,731
92,732
92,733
93,86
93,87
93,131
93,134
93,238
93,278
93,339
93,340
93,368
93,370
93,489
93,490
93,535
93,536
93,580
93,581
93,594
93,616
93,617
93,704
93,705
93,706
94,4
94,5
94,6
94,191
94,192
94,357
94,694
94,695
95,135
95,210
95,216
95,217
95,261
95,262
95,263
95,264
95,285
96,300
96,301
97,15
97,21
97,22
97,116
97,117
97,167
97,168
97,223
97,224
97,230
97,451
97,452
97,688
97,689
97,816
97,817
97,818
98,35
98,36
98,63
98,64
98,65
98,173
98,561
98,577
98,578
98,579
99,66
99,67
99,68
99,588
99,622
99,623
99,679
99,680
100,302
101,52
101,53
101,122
101,123
101,212
101,235
101,237
101,286
101,402
101,407
101,424
101,439
101,572
101,573
101,802
101,849
101,852
101,853
102,114
102,152
102,153
102,154
102,187
102,188
102,189
102,315
102,406
102,465
102,470
102,541
102,548
102,549
102,753
102,754
102,761
102,762
102,763
102,893
103,427
103,428
103,527
103,528
103,531
103,622
103,623
103,759
103,760
103,848
104,127
104,408
104,409
104,529
104,530
104,538
104,539
104,550
104,610
104,611
104,612
104,621
104,674
104,675
104,701
105,175
105,176
105,198
105,359
105,430
105,468
105,519
105,520
105,521
106,100
106,101
106,425
106,426
106,434
106,435
106,568
106,569
107,133
107,339
107,340
107,413
107,453
107,454
107,598
107,856
107,857
107,858
108,96
108,97
108,124
108,238
108,517
108,518
109,36
109,194
109,195
109,399
109,400
109,527
109,528
109,771
109,789
110,12
110,48
110,49
110,163
110,164
110,314
110,414
110,469
110,561
111,122
111,439
112,486
113,115
113,241
113,276
113,277
113,294
113,295
113,507
113,508
113,674
113,675
113,865
114,345
114,346
114,422
114,423
114,456
114,457
114,556
115,86
115,87
115,361
115,362
115,363
115,364
115,365
115,378
115,471
115,582
115,583
115,584
115,712
115,713
115,866
115,883
116,323
116,464
116,564
116,565
117,459
117,460
117,584
117,698
117,699
118,216
118,415
118,742
118,743
119,40
119,161
119,162
119,193
119,234
119,353
119,354
119,355
119,356
119,469
119,477
119,574
119,575
119,576
119,708
119,709
119,710
119,711
119,714
119,715
119,826
119,859
119,860
119,861
120,106
120,111
120,112
120,396
120,397
120,398
120,464
120,500
120,550
120,619
120,620
120,626
120,862
121,493
122,421
123,491
124,215
124,273
124,274
124,275
124,461
124,688
124,689
124,859
124,860
124,861
125,31
125,34
125,98
125,99
125,128
125,158
125,159
125,160
125,208
125,296
125,297
125,303
125,328
125,371
125,408
125,409
125,532
125,533
125,534
125,555
125,621
125,627
125,628
125,645
125,733
125,878
125,879
126,213
126,327
126,495
126,496
126,497
126,686
126,687
126,753
126,754
127,23
127,24
127,52
127,53
127,142
127,150
127,217
127,228
127,229
127,248
127,284
127,416
127,595
127,596
127,610
127,611
127,612
127,667
127,668
127,760
127,821
127,822
127,823
127,898
128,56
128,57
128,83
128,393
128,394
128,395
128,432
128,624
128,625
128,628
128,641
128,642
128,766
128,862
128,870
129,566
129,567
130,94
130,353
130,354
130,478
130,592
130,593
130,854
130,855
130,885
130,886
130,887
131,113
131,182
131,242
131,531
131,594
131,682
131,683
131,856
131,857
131,858
132,35
132,39
132,173
132,174
132,440
132,664
132,665
132,666
133,95
133,138
133,139
133,140
133,141
133,218
133,219
133,227
133,524
133,525
133,557
133,558
133,569
133,582
133,583
133,584
133,629
133,630
133,854
133,855
133,864
134,304
134,305
134,306
134,436
134,437
134,878
134,879
134,884
135,212
135,374
135,375
135,376
135,379
135,884
136,149
136,249
137,335
138,425
138,426
139,102
139,103
139,357
139,708
139,709
140,202
140,280
140,281
140,282
140,307
140,308
140,360
140,483
140,484
140,487
140,517
140,518
140,605
140,606
140,714
140,715
140,765
140,785
140,786
140,787
140,788
140,824
140,825
140,826
141,223
141,224
141,235
141,361
141,362
141,399
141,400
142,90
142,91
142,204
142,205
142,372
142,412
142,413
142,540
142,541
142,542
142,577
142,578
142,579
142,589
142,616
142,629
142,630
142,782
142,783
142,784
143,88
143,89
143,453
143,454
143,537
143,690
143,691
144,79
144,80
144,114
144,199
144,222
144,250
144,465
144,531
144,577
144,578
144,579
144,590
144,591
144,594
144,619
144,620
144,747
144,748
144,829
144,830
145,16
145,17
145,18
145,441
145,519
145,520
145,521
145,580
145,581
145,629
145,630
145,661
145,821
145,822
146,27
146,28
146,507
146,508
146,529
146,530
146,745
146,880
146,882
147,49
147,300
147,301
147,561
147,779
148,81
148,82
148,120
148,121
148,137
148,233
148,462
148,474
148,504
148,505
148,605
148,606
149,570
149,571
150,132
151,41
151,42
151,169
151,187
151,188
151,189
151,291
151,336
151,442
151,546
151,547
151,607
151,608
151,609
151,677
151,678
151,686
151,687
151,714
151,715
151,885
151,886
151,887
152,562
152,563
153,127
153,130
153,214
153,262
153,373
153,430
153,551
153,552
153,553
153,559
153,560
153,667
153,668
154,58
154,59
154,359
154,448
154,475
154,638
154,639
154,640
154,647
155,129
155,165
155,185
155,206
155,209
155,210
155,261
155,293
155,366
155,438
155,613
155,835
155,848
156,177
156,178
156,196
156,856
156,857
156,858
157,183
157,184
157,203
157,234
157,241
157,298
157,522
157,523
157,585
157,586
157,626
157,672
157,673
157,704
157,705
157,706
157,780
158,198
158,302
158,313
158,314
158,447
158,509
158,510
158,546
158,547
158,641
158,642
158,678
158,707
158,859
158,860
158,861
159,50
159,51
159,299
159,422
159,423
159,449
159,450
159,476
159,524
159,525
159,526
159,529
159,530
159,645
160,597
160,598
160,777
161,555
162,494
163,643
164,644
165,682
165,683
165,868
165,869
166,669
166,670
166,671
166,764
167,659
167,660
167,702
167,819
167,820
168,352
168,656
168,657
168,658
169,676
170,653
170,654
170,655
170,707
170,720
171,650
171,651
171,652
171,782
171,783
171,784
171,831
171,832
171,840
172,39
172,40
172,174
172,350
172,574
172,575
172,576
172,836
173,696
173,697
173,734
173,735
173,779
173,833
173,834
173,836
173,882
174,698
174,699
175,684
175,685
175,742
175,743
175,761
175,762
175,763
175,868
175,869
176,681
177,661
177,662
177,663
178,692
178,693
179,672
179,673
180,669
180,670
180,671
180,765
181,688
181,689
181,863
182,700
183,704
183,705
183,706
186,717
187,716
188,718
192,749
192,750
193,767
194,768
195,769
195,770
196,747
196,748
197,774
198,734
198,735
198,827
198,828
199,751
199,752
200,781
201,780
202,613
202,614
202,881
202,883
203,722
203,723
203,724
204,728
204,729
204,730
205,764
208,746
209,778
212,757
212,758
213,775
214,763
215,771
216,741
217,737
218,759
218,760
218,831
218,832
219,779
220,801
222,766
224,793
224,794
224,795
224,796
224,797
224,798
224,799
224,803
224,804
224,805
224,806
225,773
226,785
226,871
227,786
227,876
228,788
229,787
229,810
229,811
229,812
230,791
231,792
232,800
234,888
235,889
236,813
236,814
236,815
237,835
238,829
238,830
239,846
239,847
240,823
241,845
242,884
243,837
243,838
243,839
244,849
245,843
245,844
246,872
246,873
247,840
247,841
247,842
248,875
249,874
251,866
252,863
253,864
254,867
256,109
256,110
258,877
260,892
262,894
263,895
264,896
265,897
