;abilities;base_experience;forms;height;name;order;past_types;species;types;weight;ability_id;type_id;hp;attack;defense;special-attack;special-defense;speed
103;chlorophyll, harvest;186;exeggutor;20;exeggutor;161;;exeggutor;grass, psychic;1200;103;103;95;95;85;125;75;55
104;rock-head, lightning-rod, ;64;cubone;4;cubone;163;;cubone;ground;65;105;844;50;50;95;40;50;35
105;rock-head, lightning-rod, ;149;marowak;10;marowak;164;;marowak;ground;450;105;844;60;80;110;50;80;45
106;limber, reckless, unburden;159;hitmonlee;15;hitmonlee;168;;hitmonlee;fighting;498;106;891;50;120;53;35;110;87
107;keen-eye, iron-fist, inner-focus;159;hitmonchan;14;hitmonchan;169;;hitmonchan;fighting;502;107;891;50;105;79;35;110;76
108;own-tempo, oblivious, cloud-nine;77;lickitung;12;lickitung;171;;lickitung;normal;655;463;832;90;55;75;60;75;30
109;levitate, neutralizing-gas, ;68;koffing;6;koffing;173;;koffing;poison;10;110;803;40;65;95;60;45;35
110;levitate, neutralizing-gas, ;172;weezing;12;weezing;174;;weezing;poison;95;110;803;65;90;120;85;70;60
111;lightning-rod, rock-head, ;69;rhyhorn;10;rhyhorn;176;;rhyhorn;ground, rock;1150;112;464;80;85;95;30;30;25
112;lightning-rod, rock-head, ;170;rhydon;19;rhydon;177;;rhydon;ground, rock;1200;112;464;105;130;120;45;45;40
113;natural-cure, serene-grace, ;395;chansey;11;chansey;180;;chansey;normal;346;440;832;250;5;5;35;105;50
114;chlorophyll, leaf-guard, regenerator;87;tangela;10;tangela;182;;tangela;grass;350;465;830;65;55;115;100;40;60
115;early-bird, scrappy, inner-focus;172;kangaskhan;22;kangaskhan;184;;kangaskhan;normal;800;115;832;105;95;80;40;80;90
116;swift-swim, sniper, damp;59;horsea;4;horsea;186;;horsea;water;80;230;847;30;40;70;70;25;60
117;poison-point, sniper, damp;154;seadra;12;seadra;187;;seadra;water;250;117;847;55;65;95;95;45;85
118;swift-swim, water-veil, lightning-rod;64;goldeen;6;goldeen;189;;goldeen;water;150;119;847;45;67;60;35;50;63
119;swift-swim, water-veil, lightning-rod;158;seaking;13;seaking;190;;seaking;water;390;119;847;80;92;65;65;80;68
120;illuminate, natural-cure, ;68;staryu;8;staryu;191;;staryu;water;345;121;847;30;45;55;70;55;85
121;illuminate, natural-cure, ;182;starmie;11;starmie;192;;starmie;water, psychic;800;121;779;60;75;85;100;85;115
122;soundproof, filter, technician;161;mr-mime;13;mr-mime;194;generation-v, psychic;mr-mime;psychic, fairy;545;439;858;40;45;65;100;120;90
123;swarm, technician, steadfast;100;scyther;15;scyther;196;;scyther;bug, flying;560;123;666;70;110;80;55;80;105
124;oblivious, forewarn, dry-skin;159;jynx;14;jynx;200;;jynx;ice, psychic;406;124;866;65;50;35;115;95;95
125;static, vital-spirit;172;electabuzz;11;electabuzz;202;;electabuzz;electric;300;239;894;65;83;57;95;85;105
126;flame-body, vital-spirit;173;magmar;13;magmar;205;;magmar;fire;445;467;815;65;95;57;100;85;93
127;hyper-cutter, mold-breaker, ;175;pinsir;15;pinsir;207;;pinsir;bug;550;127;824;65;125;100;55;70;85
128;intimidate, anger-point, sheer-force;172;tauros;14;tauros;209;;tauros;normal;884;128;832;75;100;95;40;70;110
129;swift-swim, rattled;40;magikarp;9;magikarp;210;;magikarp;water;100;129;847;20;10;55;15;20;80
130;intimidate, moxie;189;gyarados;65;gyarados;211;;gyarados;water, flying;2350;373;581;95;125;79;60;100;81
131;water-absorb, shell-armor, ;187;lapras;25;lapras;213;;lapras;water, ice;2200;131;883;130;85;80;85;95;60
132;limber, imposter;101;ditto;3;ditto;214;;ditto;normal;40;132;832;48;48;48;48;48;48
133;run-away, adaptability, anticipation;65;eevee;3;eevee;215;;eevee;normal;65;133;832;55;55;50;45;65;55
134;water-absorb, hydration;184;vaporeon;10;vaporeon;217;;vaporeon;water;290;134;847;130;65;60;110;95;65
135;volt-absorb, quick-feet;184;jolteon;8;jolteon;218;;jolteon;electric;245;135;894;65;65;60;110;95;130
136;flash-fire, guts;184;flareon;9;flareon;219;;flareon;fire;250;136;815;65;130;60;95;110;65
137;trace, download, analytic;79;porygon;8;porygon;225;;porygon;normal;365;233;832;65;60;70;85;75;40
138;swift-swim, shell-armor, weak-armor;71;omanyte;4;omanyte;228;;omanyte;rock, water;75;139;689;35;40;100;90;55;35
139;swift-swim, shell-armor, weak-armor;173;omastar;10;omastar;229;;omastar;rock, water;350;139;689;70;60;125;115;70;55
140;swift-swim, battle-armor, ;71;kabuto;5;kabuto;230;;kabuto;rock, water;115;141;689;30;80;90;55;45;55
141;swift-swim, battle-armor, ;173;kabutops;13;kabutops;231;;kabutops;rock, water;405;141;689;60;115;105;65;70;80
142;rock-head, pressure, unnerve;180;aerodactyl;18;aerodactyl;232;;aerodactyl;rock, flying;590;142;774;80;105;65;60;75;130
143;immunity, thick-fat, gluttony;189;snorlax;21;snorlax;235;;snorlax;normal;4600;143;832;160;110;65;65;110;30
144;pressure, snow-cloak;290;articuno;17;articuno;236;;articuno;ice, flying;554;144;225;90;85;100;95;125;85
145;pressure, static;290;zapdos;16;zapdos;238;;zapdos;electric, flying;526;145;642;90;90;85;125;90;100
146;pressure, flame-body;290;moltres;20;moltres;240;;moltres;fire, flying;600;146;741;90;100;90;125;85;90
147;shed-skin, marvel-scale;60;dratini;18;dratini;242;;dratini;dragon;33;148;895;41;64;45;50;50;50
148;shed-skin, marvel-scale;147;dragonair;40;dragonair;243;;dragonair;dragon;165;148;895;61;84;65;70;70;70
149;inner-focus, multiscale;300;dragonite;22;dragonite;244;;dragonite;dragon, flying;2100;149;384;91;134;95;100;100;80
150;pressure, unnerve;340;mewtwo;20;mewtwo;245;;mewtwo;psychic;1220;416;857;106;110;90;154;90;130
151;synchronize;300;mew;4;mew;248;;mew;psychic;40;151;857;100;100;100;100;100;100
152;overgrow, leaf-guard;64;chikorita;9;chikorita;249;;chikorita;grass;64;154;830;45;49;65;49;65;45
153;overgrow, leaf-guard;142;bayleef;12;bayleef;250;;bayleef;grass;158;154;830;60;62;80;63;80;60
154;overgrow, leaf-guard;236;meganium;18;meganium;251;;meganium;grass;1005;154;830;80;82;100;83;100;80
155;blaze, flash-fire;62;cyndaquil;5;cyndaquil;252;;cyndaquil;fire;79;157;815;39;52;43;60;50;65
156;blaze, flash-fire;142;quilava;9;quilava;253;;quilava;fire;190;157;815;58;64;58;80;65;80
157;blaze, flash-fire;240;typhlosion;17;typhlosion;254;;typhlosion;fire;795;157;815;78;84;78;109;85;100
158;torrent, sheer-force;63;totodile;6;totodile;255;;totodile;water;95;160;847;50;65;64;44;48;43
159;torrent, sheer-force;142;croconaw;11;croconaw;256;;croconaw;water;250;160;847;65;80;80;59;63;58
160;torrent, sheer-force;239;feraligatr;23;feraligatr;257;;feraligatr;water;888;160;847;85;105;100;79;83;78
161;run-away, keen-eye, frisk;43;sentret;8;sentret;258;;sentret;normal;60;162;832;35;46;34;35;45;20
162;run-away, keen-eye, frisk;145;furret;18;furret;259;;furret;normal;325;162;832;85;76;64;45;55;90
163;insomnia, keen-eye, tinted-lens;52;hoothoot;7;hoothoot;260;;hoothoot;normal, flying;212;164;733;60;30;30;36;56;50
164;insomnia, keen-eye, tinted-lens;158;noctowl;16;noctowl;261;;noctowl;normal, flying;408;164;733;100;50;50;86;96;70
165;swarm, early-bird, rattled;53;ledyba;10;ledyba;262;;ledyba;bug, flying;108;165;666;40;20;30;40;80;55
166;swarm, early-bird, iron-fist;137;ledian;14;ledian;263;;ledian;bug, flying;356;166;666;55;35;50;55;110;85
167;swarm, insomnia, sniper;50;spinarak;5;spinarak;264;;spinarak;bug, poison;85;168;545;40;60;40;40;40;30
168;swarm, insomnia, sniper;140;ariados;11;ariados;265;;ariados;bug, poison;335;168;545;70;90;70;60;70;40
169;inner-focus, infiltrator;268;crobat;18;crobat;75;;crobat;poison, flying;750;169;169;85;90;80;70;80;130
170;volt-absorb, illuminate, water-absorb;66;chinchou;5;chinchou;266;;chinchou;water, electric;120;171;171;75;38;38;56;56;67
171;volt-absorb, illuminate, water-absorb;161;lanturn;12;lanturn;267;;lanturn;water, electric;225;171;171;125;58;58;76;76;67
172;static, lightning-rod;41;pichu, pichu-spiky-eared;3;pichu;34;;pichu;electric;20;172;894;20;40;15;35;35;60
173;cute-charm, magic-guard, friend-guard;44;cleffa;3;cleffa;63;generation-v, normal;cleffa;fairy;30;173;888;50;25;28;45;55;15
174;cute-charm, competitive, friend-guard;42;igglybuff;3;igglybuff;70;generation-v, normal;igglybuff;normal, fairy;10;174;298;90;30;15;40;20;15
175;hustle, serene-grace, super-luck;49;togepi;3;togepi;268;generation-v, normal;togepi;fairy;15;468;888;35;20;65;40;65;20
176;hustle, serene-grace, super-luck;142;togetic;6;togetic;269;generation-v, normal, flying;togetic;fairy, flying;32;468;468;55;40;85;80;105;40
177;synchronize, early-bird, magic-bounce;64;natu;2;natu;271;;natu;psychic, flying;20;178;561;40;50;45;70;45;70
178;synchronize, early-bird, magic-bounce;165;xatu;15;xatu;272;;xatu;psychic, flying;150;178;561;65;75;70;95;70;95
179;static, plus;56;mareep;6;mareep;273;;mareep;electric;78;181;894;55;40;40;65;45;35
180;static, plus;128;flaaffy;8;flaaffy;274;;flaaffy;electric;133;181;894;70;55;55;80;60;45
181;static, plus;230;ampharos;14;ampharos;275;;ampharos;electric;615;181;894;90;75;85;115;90;55
182;chlorophyll, healer;245;bellossom;4;bellossom;79;;bellossom;grass;58;182;830;75;80;95;90;100;50
183;thick-fat, huge-power, sap-sipper;88;marill;4;marill;278;generation-v, water;marill;water, fairy;85;298;788;70;20;50;20;50;40
184;thick-fat, huge-power, sap-sipper;210;azumarill;8;azumarill;279;generation-v, water;azumarill;water, fairy;285;298;788;100;50;80;60;80;50
185;sturdy, rock-head, rattled;144;sudowoodo;12;sudowoodo;281;;sudowoodo;rock;380;438;874;70;100;115;30;65;30
186;water-absorb, damp, drizzle;250;politoed;11;politoed;102;;politoed;water;339;186;847;90;75;75;90;100;70
187;chlorophyll, leaf-guard, infiltrator;50;hoppip;4;hoppip;282;;hoppip;grass, flying;5;189;723;35;35;40;35;55;50
188;chlorophyll, leaf-guard, infiltrator;119;skiploom;6;skiploom;283;;skiploom;grass, flying;10;189;723;55;45;50;45;65;80
189;chlorophyll, leaf-guard, infiltrator;207;jumpluff;8;jumpluff;284;;jumpluff;grass, flying;30;189;723;75;55;70;55;95;110
190;run-away, pickup, skill-link;72;aipom;8;aipom;285;;aipom;normal;115;190;832;55;70;55;40;55;85
191;chlorophyll, solar-power, ;36;sunkern;3;sunkern;287;;sunkern;grass;18;357;830;30;30;30;30;30;30
192;chlorophyll, solar-power, ;149;sunflora;8;sunflora;288;;sunflora;grass;85;357;830;75;75;55;105;85;30
193;speed-boost, compound-eyes, ;78;yanma;12;yanma;289;;yanma;bug, flying;380;193;666;65;65;45;75;45;95
194;damp, water-absorb, unaware;42;wooper;4;wooper;291;;wooper;water, ground;85;195;537;55;45;45;25;25;15
195;damp, water-absorb, unaware;151;quagsire;14;quagsire;292;;quagsire;water, ground;750;195;537;95;85;85;65;65;35
196;synchronize, magic-bounce;184;espeon;9;espeon;220;;espeon;psychic;265;196;857;65;65;60;130;95;110
197;synchronize, inner-focus;184;umbreon;10;umbreon;221;;umbreon;dark;270;197;828;95;65;110;60;130;65
198;insomnia, super-luck, prankster;81;murkrow;5;murkrow;293;;murkrow;dark, flying;21;198;717;60;85;42;85;42;91
199;oblivious, own-tempo, regenerator;172;slowking;20;slowking;130;;slowking;water, psychic;795;199;779;95;75;80;100;110;30
200;levitate;87;misdreavus;7;misdreavus;295;;misdreavus;ghost;10;738;897;60;60;60;85;85;85
201;levitate;118;unown-a, unown-b, unown-c, unown-d, unown-e, unown-f, unown-g, unown-h, unown-i, unown-j, unown-k, unown-k, unown-l, unown-m, unown-n, unown-o, unown-p, unown-q, unown-r, unown-s, unown-t, unown-u, unown-u, unown-v, unown-w, unown-x, unown-y, unown-z;5;unown;297;;unown;psychic;50;738;857;48;72;48;72;48;48
202;shadow-tag, telepathy;142;wobbuffet;13;wobbuffet;299;;wobbuffet;psychic;285;360;857;190;33;58;33;58;33
203;inner-focus, early-bird, sap-sipper;159;girafarig;15;girafarig;300;;girafarig;normal, psychic;415;203;765;70;80;65;90;65;85
204;sturdy, overcoat;58;pineco;6;pineco;301;;pineco;bug;72;205;824;50;65;90;35;35;15
205;sturdy, overcoat;163;forretress;12;forretress;302;;forretress;bug, steel;1258;205;649;75;90;140;60;60;40
206;serene-grace, run-away, rattled;145;dunsparce;15;dunsparce;303;;dunsparce;normal;140;206;832;100;70;70;65;65;45
207;hyper-cutter, sand-veil, immunity;86;gligar;11;gligar;304;;gligar;ground, flying;648;207;645;65;75;105;35;65;85
208;rock-head, sturdy, sheer-force;179;steelix;92;steelix;152;;steelix;steel, ground;4000;208;208;75;85;200;55;65;30
209;intimidate, run-away, rattled;60;snubbull;6;snubbull;306;generation-v, normal;snubbull;fairy;78;209;888;60;80;50;40;40;30
210;intimidate, quick-feet, rattled;158;granbull;14;granbull;307;generation-v, normal;granbull;fairy;487;210;888;90;120;75;60;60;45
211;poison-point, swift-swim, ;88;qwilfish;5;qwilfish;308;;qwilfish;water, poison;39;211;211;65;95;85;55;55;85
212;swarm, technician, light-metal;175;scizor;18;scizor;197;;scizor;bug, steel;1180;212;649;70;130;100;55;80;65
213;sturdy, gluttony, contrary;177;shuckle;6;shuckle;309;;shuckle;bug, rock;205;213;558;20;10;230;10;230;5
214;swarm, guts, moxie;175;heracross;15;heracross;310;;heracross;bug, fighting;540;214;795;80;125;75;40;95;85
215;inner-focus, keen-eye, pickpocket;86;sneasel;9;sneasel;312;;sneasel;dark, ice;280;215;461;55;95;55;35;75;115
216;pickup, quick-feet, honey-gather;66;teddiursa;6;teddiursa;314;;teddiursa;normal;88;216;832;60;80;50;50;50;40
217;guts, quick-feet, unnerve;175;ursaring;18;ursaring;315;;ursaring;normal;1258;217;832;90;130;75;75;75;55
218;magma-armor, flame-body, weak-armor;50;slugma;7;slugma;316;;slugma;fire;350;219;815;40;40;40;70;40;20
219;magma-armor, flame-body, weak-armor;151;magcargo;8;magcargo;317;;magcargo;fire, rock;550;219;219;60;50;120;90;80;30
220;oblivious, snow-cloak, thick-fat;50;swinub;4;swinub;318;;swinub;ice, ground;65;473;473;50;50;40;30;30;50
221;oblivious, snow-cloak, thick-fat;158;piloswine;11;piloswine;319;;piloswine;ice, ground;558;473;473;100;100;80;60;60;50
222;hustle, natural-cure, regenerator;144;corsola;6;corsola;321;;corsola;water, rock;50;222;834;65;55;95;65;95;35
223;hustle, sniper, moody;60;remoraid;6;remoraid;323;;remoraid;water;120;223;847;35;65;35;65;35;65
224;suction-cups, sniper, moody;168;octillery;9;octillery;324;;octillery;water;285;224;847;75;105;75;105;75;45
225;vital-spirit, hustle, insomnia;116;delibird;9;delibird;325;;delibird;ice, flying;160;225;225;45;55;45;65;45;75
226;swift-swim, water-absorb, ;170;mantine;21;mantine;327;;mantine;water, flying;2200;458;581;85;40;70;80;140;70
227;keen-eye, sturdy, weak-armor;163;skarmory;17;skarmory;328;;skarmory;steel, flying;505;227;797;65;80;140;40;70;70
228;early-bird, flash-fire, unnerve;66;houndour;6;houndour;329;;houndour;dark, fire;108;229;229;45;60;30;80;50;65
229;early-bird, flash-fire, unnerve;175;houndoom;14;houndoom;330;;houndoom;dark, fire;350;229;229;75;90;50;110;80;95
230;swift-swim, sniper, damp;270;kingdra;18;kingdra;188;;kingdra;water, dragon;1520;230;882;75;95;95;95;95;85
